Startup Name,Industry,Funding Rounds,Investment Amount (USD),Valuation (USD),Number of Investors,Country,Year Founded,Growth Rate (%)
Startup_966,HealthTech,10,421178756.22,1266495898.261042,5,Australia,2011,148.6
Startup_967,HealthTech,3,3144490139.66,9779923107.18972,41,Germany,2017,100.35
Startup_969,HealthTech,6,1269002545.41,4466234072.061106,29,UK,2023,17.72
Startup_983,HealthTech,1,4271477687.47,9646501858.704582,14,Brazil,2009,150.39
Startup_989,HealthTech,3,1686877993.58,4939505746.722534,30,USA,2011,60.87
Startup_992,HealthTech,8,4344544804.17,10646674331.162228,35,Australia,2002,100.71
Startup_996,HealthTech,6,955461052.06,3116854205.6629987,30,UK,2013,76.05
Startup_997,HealthTech,9,974642134.91,2835485378.876735,41,Australia,2016,79.13
Startup_1005,HealthTech,7,68265389.64,236808606.41245425,40,Australia,2003,21.23
Startup_1012,HealthTech,1,1056151568.31,3035225563.991209,34,UK,2010,10.68
Startup_1019,HealthTech,8,1718261940.94,4167043322.125773,39,China,2003,197.49
Startup_1024,HealthTech,2,3904882832.91,9884011806.610558,6,France,2014,82.33
Startup_1025,HealthTech,8,1295886301.43,3922560410.07785,23,France,2021,67.56
Startup_1036,HealthTech,7,25691991.86,63783388.37681875,3,USA,2009,40.08
Startup_1045,HealthTech,4,1503187322.93,6536681229.983298,19,Singapore,2009,84.48
Startup_1056,HealthTech,2,4512812970.73,7745521579.627976,7,USA,2003,87.08
Startup_1057,HealthTech,9,350195247.04,1225960648.9102435,43,Brazil,2016,153.0
Startup_1065,HealthTech,1,4906087766.5,9747354163.535543,11,India,2002,115.25
Startup_1069,HealthTech,8,4371871461.32,9821283054.95532,22,China,2006,133.43
Startup_1072,HealthTech,3,557898826.78,2113246968.5882003,16,India,2009,98.94
Startup_1076,HealthTech,5,1512062899.96,3564562508.4265933,12,France,2004,133.64
Startup_1099,HealthTech,4,1451717578.22,6782878239.247441,40,Australia,2002,197.98
Startup_1109,HealthTech,10,1834377105.63,6591551369.523078,46,Canada,2017,171.85
Startup_1119,HealthTech,1,4335903100.24,9728927874.928274,6,India,2020,15.91
Startup_1128,HealthTech,3,1715842438.85,8120631402.365443,19,France,2013,102.91
Startup_1131,HealthTech,10,1152888549.95,5405145241.798177,29,Brazil,2015,166.29
Startup_1139,HealthTech,8,2552877798.96,7633324893.2371,40,Singapore,2014,43.24
Startup_1145,HealthTech,1,1128773436.24,4289980582.534249,17,France,2012,59.94
Startup_1147,HealthTech,7,749253423.46,1996649741.3525083,20,UK,2018,109.14
Startup_1152,HealthTech,9,2414363821.48,7706761532.673634,16,China,2007,192.79
Startup_1153,HealthTech,5,1729427895.02,7332197536.678609,19,USA,2005,56.98
Startup_1158,HealthTech,1,739322891.98,3274943136.0211115,21,Germany,2010,18.58
Startup_1180,HealthTech,10,4323683627.7,9882669504.725958,23,France,2004,167.1
Startup_1182,HealthTech,1,1151782129.04,2199050019.258341,42,Australia,2023,15.01
Startup_1188,HealthTech,10,3194811673.49,13008539797.74497,41,Germany,2007,120.71
Startup_1200,HealthTech,4,4647165719.71,19241387544.533997,18,France,2009,27.96
Startup_1202,HealthTech,2,179540623.19,395325923.7565037,40,UK,2009,151.68
Startup_1226,HealthTech,7,2581532541.53,11492766707.498692,1,Singapore,2005,121.86
Startup_1228,HealthTech,9,3554932308.26,15786246579.322483,31,UK,2004,112.05
Startup_1231,HealthTech,4,3161763370.64,9704358841.55861,29,Canada,2020,98.61
Startup_1238,HealthTech,8,101979945.37,376161224.76836926,12,UK,2017,182.99
Startup_1239,HealthTech,3,2555792519.46,12000232525.46886,16,France,2006,28.58
Startup_1240,HealthTech,1,4856932414.6,9646163610.245188,40,India,2023,101.73
Startup_1248,HealthTech,5,624677945.22,3088670277.349103,42,USA,2014,185.45
Startup_1262,HealthTech,8,4855109499.05,9281122952.183872,40,UK,2007,126.2
Startup_1272,HealthTech,8,4833022671.63,12550137578.581623,25,India,2000,155.22
Startup_1278,HealthTech,7,2309747431.39,10065710934.930029,20,Germany,2023,24.31
Startup_1285,HealthTech,9,230823308.26,471465432.8994439,24,USA,2008,58.56
Startup_1297,HealthTech,4,1411413793.65,2320127875.125932,32,USA,2001,12.08
Startup_1298,HealthTech,1,1096218354.69,2258455536.491294,42,Brazil,2004,116.78
Startup_1335,HealthTech,3,3083624311.99,10152598115.815544,29,Australia,2001,113.04
Startup_1337,HealthTech,1,4322215324.64,14663402318.30824,12,USA,2019,49.27
Startup_1338,HealthTech,3,482277152.28,1517271641.7017996,28,UK,2009,109.24
Startup_1344,HealthTech,2,1002280373.62,3394107391.443374,1,Singapore,2017,24.23
Startup_1345,HealthTech,9,4145362056.65,16065210241.22439,18,USA,2018,197.69
Startup_1346,HealthTech,3,4037759259.35,17034826851.649698,15,Germany,2022,134.75
Startup_1354,HealthTech,5,1340022974.21,6661879815.768896,32,Australia,2015,26.94
Startup_1359,HealthTech,1,1651535578.02,4000309636.974512,32,India,2018,110.45
Startup_1374,HealthTech,7,4570117726.93,12813511402.23467,30,France,2002,88.11
Startup_1384,HealthTech,6,445123884.79,1619015803.1723435,28,France,2022,29.41
Startup_1388,HealthTech,5,123448746.24,567865270.0401297,6,India,2003,128.18
Startup_1392,HealthTech,5,4166062815.47,11239276080.907892,49,UK,2000,26.87
Startup_1398,HealthTech,4,366211150.55,1281162948.1134896,16,Germany,2008,188.09
Startup_1404,HealthTech,4,4119207145.09,10815543431.311075,8,USA,2009,188.18
Startup_1411,HealthTech,3,4680140148.8,11075116892.486052,35,Germany,2023,51.15
Startup_1415,HealthTech,3,2262965212.62,4825733504.3910265,13,Singapore,2015,172.55
Startup_1424,HealthTech,1,1402933551.74,5748355807.672658,26,Singapore,2019,89.17
Startup_1425,HealthTech,6,4198622862.43,9138209346.077364,23,Singapore,2014,72.0
Startup_1430,HealthTech,1,4026811874.98,16346623477.255512,5,UK,2021,130.46
Startup_1438,HealthTech,1,94798314.79,270110189.09632176,27,India,2018,187.05
Startup_1443,HealthTech,5,4718518027.26,14813875722.263657,48,UK,2011,20.1
Startup_1455,HealthTech,7,103593556.84,376310853.4340628,10,China,2007,80.43
Startup_1460,HealthTech,2,196108369.05,362545692.9210579,9,UK,2003,102.11
Startup_1471,HealthTech,8,1754628705.13,8412069751.725605,8,Canada,2017,162.84
Startup_1473,HealthTech,2,1875243369.99,3331104544.487997,33,Australia,2019,173.45
Startup_1480,HealthTech,6,3885305632.23,18470453369.82742,38,France,2022,66.02
Startup_1481,HealthTech,8,3139556615.02,5240343657.022818,28,Brazil,2007,68.89
Startup_1482,HealthTech,2,2035301753.15,7178250910.031378,27,Germany,2018,23.91
Startup_1489,HealthTech,2,4728011351.49,17955699933.244793,40,China,2009,10.25
Startup_1491,HealthTech,10,1391585867.68,3508211799.910213,14,Germany,2016,91.55
Startup_1492,HealthTech,3,3518772434.38,10805491612.667185,49,UK,2008,154.72
Startup_1494,HealthTech,2,3298030781.78,9221987295.585228,34,Canada,2020,61.45
Startup_1512,HealthTech,6,88871619.38,194380244.54210988,7,India,2017,32.0
Startup_1520,HealthTech,6,3351845526.07,5306007574.541358,12,China,2001,134.67
Startup_1522,HealthTech,5,904843637.92,2105095474.6149151,14,Germany,2014,23.16
Startup_1524,HealthTech,1,3205689593.71,14548260119.288332,29,Brazil,2009,87.77
Startup_1529,HealthTech,10,2117769187.62,5152686332.073058,2,UK,2009,21.72
Startup_1533,HealthTech,9,1160632798.37,5302651043.722144,5,Singapore,2015,195.63
Startup_1537,HealthTech,1,3748602901.16,10563091605.60908,11,Canada,2011,37.4
Startup_1542,HealthTech,8,3068215893.39,4973250875.227787,28,Australia,2021,64.43
Startup_1551,HealthTech,4,4287796626.39,6983222887.19807,22,UK,2016,185.87
Startup_1567,HealthTech,10,4794372694.03,16823922988.340952,27,China,2009,55.14
Startup_1577,HealthTech,8,3064262733.38,9879742167.150991,41,USA,2001,65.15
Startup_1579,HealthTech,9,2565787926.49,12086103094.901377,15,France,2005,39.61
Startup_1583,HealthTech,1,956635471.39,3231156233.095433,38,Singapore,2002,43.99
Startup_1596,HealthTech,8,1186738227.85,1788313373.0761526,47,China,2012,12.07
Startup_1603,HealthTech,10,1317794976.16,6220056523.096994,19,Brazil,2002,99.34
Startup_1607,HealthTech,5,3116870926.26,7904309736.927203,38,UK,2009,93.61
Startup_1608,HealthTech,8,3169501514.29,5264966458.505548,21,USA,2001,136.59
Startup_1615,HealthTech,8,2146190222.69,7503373988.504275,16,Singapore,2015,14.23
Startup_1617,HealthTech,2,1700488766.14,5654200634.9143095,10,France,2013,127.37
Startup_1623,HealthTech,7,316820317.9,477739449.2616377,14,Australia,2006,166.76
Startup_1629,HealthTech,6,159264142.22,619001571.5390251,2,Singapore,2018,139.37
Startup_1634,HealthTech,2,4241447036.26,15693696456.96077,1,China,2016,126.84
Startup_1636,HealthTech,3,1984242235.75,5619499784.896781,7,Canada,2015,96.75
Startup_1655,HealthTech,5,300008501.5,850509723.709624,26,Germany,2014,89.23
Startup_1671,HealthTech,7,787907016.6,2785969213.6476045,42,France,2021,134.95
Startup_1676,HealthTech,8,544706170.57,953484012.0283442,47,Singapore,2013,45.39
Startup_1677,HealthTech,9,1357055690.31,6763418120.55179,28,Canada,2020,91.78
Startup_1679,HealthTech,1,2168197638.5,4109470595.997633,49,USA,2002,134.07
Startup_1680,HealthTech,10,1024861798.75,4207204039.247204,13,Germany,2014,41.81
Startup_1683,HealthTech,2,4887606150.3,11350079171.714949,43,India,2021,127.72
Startup_1684,HealthTech,5,2282851342.92,5120223355.193353,4,UK,2017,199.97
Startup_1693,HealthTech,2,2696873774.51,7232126204.055565,34,USA,2013,16.04
Startup_1707,HealthTech,3,4322079240.22,19752954335.866924,39,India,2013,186.96
Startup_1711,HealthTech,4,602401673.36,1986253520.3366208,35,France,2010,186.06
Startup_1728,HealthTech,5,711621704.19,2864475361.6126256,2,UK,2018,187.77
Startup_1739,HealthTech,8,1043114384.2,3221032506.1611047,29,China,2004,45.29
Startup_1754,HealthTech,6,3263529682.02,5143716677.74778,2,USA,2000,74.19
Startup_1772,HealthTech,2,1269641874.57,2379651621.081445,8,China,2002,146.23
Startup_1774,HealthTech,1,4244437756.46,9442139989.07171,40,India,2010,74.24
Startup_1776,HealthTech,1,2777454036.94,10484017836.85765,26,India,2011,151.21
Startup_1789,HealthTech,9,538347032.34,1737523909.1179094,43,Germany,2016,125.2
Startup_1803,HealthTech,2,3437418456.03,5246037842.652504,20,Germany,2021,84.86
Startup_1806,HealthTech,6,3806319737.7,7726245415.486404,4,Germany,2010,180.86
Startup_1846,HealthTech,9,2550251767.47,8523669385.554856,41,UK,2005,31.58
Startup_1858,HealthTech,5,1526412906.41,7130360634.998502,17,Germany,2014,62.03
Startup_1877,HealthTech,4,4521158791.5,12799270725.623392,32,India,2002,148.36
Startup_1933,HealthTech,9,1709629211.78,3264980992.3262963,48,USA,2016,145.82
Startup_1936,HealthTech,4,4124144189.36,15277724831.529816,48,UK,2011,35.7
Startup_1950,HealthTech,9,543641076.75,2624438662.3014894,8,China,2001,67.2
Startup_1967,HealthTech,1,1172559283.94,2863037656.0949264,50,UK,2001,144.23
Startup_1968,HealthTech,2,2551051024.34,10969989554.962223,18,France,2008,59.52
Startup_1971,HealthTech,2,2284732453.77,4770494918.918923,32,India,2021,199.67
Startup_1976,HealthTech,10,4562726.29,7296378.149875618,17,Australia,2010,25.85
Startup_1980,HealthTech,7,1609777990.43,2866077642.811398,10,France,2004,133.41
Startup_1985,HealthTech,6,3573811196.07,10554905069.358644,24,France,2008,196.33
Startup_1989,HealthTech,6,4742255519.06,14077198570.773428,49,USA,2019,73.62
Startup_1991,HealthTech,5,4666953467.61,10358645578.689123,48,France,2011,128.75
Startup_1998,HealthTech,5,1243614128.52,2677349335.327011,8,Singapore,2004,11.33
Startup_2000,HealthTech,10,3356099968.48,14057626981.062391,31,India,2022,134.59
Startup_2010,HealthTech,9,2518915171.34,11898711858.99625,50,Australia,2002,113.13
Startup_2020,HealthTech,10,2398011423.91,10784498827.540604,34,Canada,2000,74.26
Startup_2026,HealthTech,5,429049044.71,948129392.7653272,33,UK,2016,148.93
Startup_2030,HealthTech,2,1811205060.25,3801807637.867701,18,Australia,2021,133.08
Startup_2032,HealthTech,6,2932990092.67,5603062850.796514,35,Singapore,2001,38.85
Startup_2038,HealthTech,9,2040497210.94,5154613358.529404,26,China,2014,6.04
Startup_2050,HealthTech,10,1094740186.8,1962351790.161504,45,UK,2010,165.67
Startup_2051,HealthTech,9,4911089180.08,10598052851.525145,44,Canada,2010,40.57
Startup_2073,HealthTech,6,1349999101.8,4324508425.5224695,18,USA,2010,21.99
Startup_2086,HealthTech,9,1896793914.72,4809016770.963167,27,Germany,2021,105.04
Startup_2093,HealthTech,5,3748358849.72,13786891036.425571,20,India,2022,21.13
Startup_2094,HealthTech,5,4346271125.6,7637947874.605372,26,Singapore,2017,141.52
Startup_2103,HealthTech,8,4126799405.82,15082678810.88074,31,China,2018,154.17
Startup_2120,HealthTech,9,312836827.82,714517327.3666284,16,USA,2012,103.99
Startup_2125,HealthTech,3,3463921153.54,12103724387.22132,40,Brazil,2022,178.94
Startup_2128,HealthTech,3,2799877612.79,5901936178.410065,42,USA,2002,160.39
Startup_2131,HealthTech,8,2237080710.09,3476551865.8563285,33,UK,2010,103.34
Startup_2132,HealthTech,4,3639986044.1,15437363279.67298,29,India,2019,143.26
Startup_2142,HealthTech,8,3895247095.9,17646370785.22186,39,USA,2018,179.54
Startup_2145,HealthTech,5,3233208019.87,7986200769.911249,21,Australia,2003,153.48
Startup_2148,HealthTech,6,4657560168.03,7344950157.982409,47,Singapore,2013,110.36
Startup_2159,HealthTech,9,26984679.24,71741254.87681915,40,USA,2000,83.13
Startup_2166,HealthTech,3,874129872.54,3197811171.904148,44,India,2008,97.07
Startup_2169,HealthTech,1,3408799480.11,10532117082.62671,33,India,2000,158.27
Startup_2170,HealthTech,4,3604486295.21,12101266905.649996,26,China,2001,14.01
Startup_2173,HealthTech,5,3292451820.41,16110883869.181168,4,USA,2000,30.98
Startup_2174,HealthTech,7,2743142942.37,6973047375.214357,25,Australia,2014,168.1
Startup_2185,HealthTech,1,322772631.08,546983686.0867342,9,USA,2005,186.54
Startup_2188,HealthTech,6,4386303779.72,14515064356.961857,36,China,2000,163.26
Startup_2190,HealthTech,2,4718421856.69,11665674654.80376,36,China,2004,42.23
Startup_2192,HealthTech,2,3370923352.84,14105810942.43308,49,Canada,2014,100.73
Startup_2203,HealthTech,3,3288674653.04,14639713535.999063,33,Brazil,2022,134.62
Startup_2215,HealthTech,3,3357684697.4,13652046046.131857,45,China,2022,53.89
Startup_2234,HealthTech,1,3951937502.38,17070754948.462572,31,UK,2018,44.79
Startup_2240,HealthTech,7,4528147143.26,19683020802.10745,30,Brazil,2000,15.47
Startup_2243,HealthTech,6,929650032.2,3083691081.242493,19,USA,2017,99.91
Startup_2244,HealthTech,7,1507404913.55,2766394409.2319818,21,China,2002,33.06
Startup_2257,HealthTech,10,609983821.61,2406968512.4791875,35,India,2021,66.77
Startup_2269,HealthTech,8,2381052121.77,4319305293.671371,38,Brazil,2008,78.39
Startup_2288,HealthTech,9,3365073254.8,12987837156.552504,45,Canada,2002,16.44
Startup_2289,HealthTech,2,2184913626.93,5120334470.679062,9,India,2014,160.41
Startup_2307,HealthTech,5,488188960.61,737682613.9831759,37,Singapore,2012,113.96
Startup_2308,HealthTech,3,1285797340.24,5000830436.264413,29,India,2001,131.47
Startup_2314,HealthTech,2,2220992012.94,6077102383.739722,22,UK,2013,143.99
Startup_2324,HealthTech,3,2487532029.05,11647493462.883064,17,UK,2013,106.9
Startup_2332,HealthTech,3,2254350499.07,7206959226.536243,39,Canada,2000,121.04
Startup_2337,HealthTech,5,205348799.18,990469096.603657,15,Germany,2022,134.6
Startup_2342,HealthTech,10,4919087885.11,22309750401.26973,38,Canada,2018,98.89
Startup_2349,HealthTech,1,3881857530.16,10776618829.241978,13,France,2004,43.95
Startup_2355,HealthTech,1,2295513424.67,5419272690.521914,4,China,2007,175.13
Startup_2367,HealthTech,8,284767120.65,1158166845.955454,33,China,2011,32.81
Startup_2383,HealthTech,3,1260472208.85,4249081525.259864,42,China,2023,53.67
Startup_2391,HealthTech,1,4513565749.4,19723356753.26057,42,France,2008,123.42
Startup_2393,HealthTech,2,3929544900.08,12899980789.506838,24,Canada,2020,78.58
Startup_2405,HealthTech,7,650197876.31,2869756871.158336,22,Canada,2010,140.96
Startup_2409,HealthTech,6,3531182804.79,8204953395.22177,10,UK,2001,52.51
Startup_2426,HealthTech,2,3146150796.31,5736815599.605602,25,Brazil,2003,44.35
Startup_2437,HealthTech,6,2555163896.57,6567375284.454301,37,India,2009,40.72
Startup_2442,HealthTech,2,4669530279.07,21259142288.4277,33,China,2000,13.49
Startup_2450,HealthTech,8,1597230372.66,3811128648.0866632,28,Australia,2014,28.69
